N;DOIs;ISSN;Country_Paper;Country_Journal;Source_Paper;Quartile
P1270;10.1108/JBIM-11-2016-0276;8858624;United States;United Kingdom;USA;Q1
P1271;10.1080/08956308.2018.1399022;8956308;United States;United Kingdom;USA;Q1
P1272;10.1016/j.orgdyn.2017.05.001;902616;United States;United Kingdom;USA;Q1
P1273;10.1093/icc/dtw043;9606491;United States;United Kingdom;USA;Q1
P1274;10.1007/s10961-016-9497-0;8929912;United States;United States;USA;Q1
P1275;10.1016/j.geoforum.2017.01.011;167185;United States;United Kingdom;USA;Q1
P1276;10.1080/14479338.2016.1258995;14479338;United States;United Kingdom;USA;Q1
P1277;10.1080/08956308.2017.1373048;8956308;United States;United Kingdom;USA;Q1
P1278;10.1080/08956308.2017.1255054;8956308;United States;United Kingdom;USA;Q1
P1279;10.1111/jpim.12334;7376782;United States;United Kingdom;USA;Q1
P1280;10.1111/jsbm.12120;472778;United States;United Kingdom;USA;Q1
P1281;10.1177/0894439314560851;8944393;United States;United States;USA;Q1
P1282;10.1002/smj.2284;1432095;United States;United States;USA;Q1
P1283;10.5437/08956308X5803325;8956308;United States;United Kingdom;USA;Q1
P1284;10.1111/caim.12072;9631690;United States;United Kingdom;USA;Q1
P1286;10.1525/cmr.2014.56.4.144;81256;United States;United States;USA;Q1
P1287;10.5437/08956308X5702196;8956308;United States;United Kingdom;USA;Q1
P1288;10.1111/puar.12141;333352;United States;United Kingdom;USA;Q1
P1290;10.5437/08956308X5604107;8956308;United States;United Kingdom;USA;Q1
P1291;10.5437/08956308X5603936;8956308;United States;United Kingdom;USA;Q1
P1292;10.1177/1461444812450682;14614448;United States;United States;USA;Q1
P1293;10.1177/0885412212469112;8854122;United States;United States;USA;Q1
P1294;10.1111/j.1540-5885.2012.00973.x;7376782;United States;United Kingdom;USA;Q1
P1295;10.5437/08956308X5504079;8956308;United States;United Kingdom;USA;Q1
P1296;10.5437/08956308X5504085;8956308;United States;United Kingdom;USA;Q1
P1297;10.5437/08956308X5503031;8956308;United States;United Kingdom;USA;Q1
P1298;10.1525/cmr.2012.54.3.140;81256;United States;United States;USA;Q1
P1299;10.1108/00251741211194877;251747;United States;United Kingdom;USA;Q1
P1300;10.1108/00251741211194921;251747;United States;United Kingdom;USA;Q1
P1303;10.1111/j.1467-9310.2010.00605.x;336807;United States;United Kingdom;USA;Q1
P1304;10.1111/j.1467-9310.2009.00570.x;336807;United States;United Kingdom;USA;Q1
P1305;10.1287/mnsc.1080.0884;251909;United States;United States;USA;Q1
P1306;10.2307/41166416;81256;United States;United States;USA;Q1
P1307;10.1287/orsc.1060.0242;10477039;United States;United States;USA;Q1
P1308;10.1111/j.1467-9310.2006.00428.x;336807;United States;United Kingdom;USA;Q1
P1309;10.1111/j.1467-9310.2006.00436.x;336807;United States;United Kingdom;USA;Q1
P1310;10.2307/41166175;81256;United States;United States;USA;Q1
P1311;10.3390/joitmc5040088;21998531;Viet Nam;Switzerland;VNM;Q1
